CountryCode,Year,TreeCoverLoss_ha,GrossEmissions_Co2_all_gases_Mg,TreeCoverLoss_ha_std,GrossEmissions_Co2_all_gases_Mg_std
ABW,2020,0.22859367355704308,59.87092331505846,0.3172609014389619,6.228743944322562
ABW,2021,0.22863559797406197,60.26731223112438,0.31742595379401367,7.84018693133271
ABW,2022,0.22867733985185623,60.393335166736506,0.3175946914919672,9.724190039776973
ABW,2023,0.22871888428926468,60.269648992456496,0.3177671020675782,11.786581494410898
ABW,2024,0.2287602238357067,59.91927088238299,0.3179431736873675,13.966633329799588
ABW,2025,0.22880131006240845,59.366977494442835,0.3181228936854952,16.221514321390806
ABW,2026,0.2288421466946602,58.63868372433353,0.3183062463731145,18.518187507027218
ABW,2027,0.22888270020484924,57.76082529639825,0.3184932167038839,20.829481783813073
ABW,2028,0.22892295569181442,56.75976722384803,0.3186837902738301,23.132201731063127
ABW,2029,0.22896289452910423,55.66125716618262,0.31887794455922425,25.406221512684535
ABW,2030,0.22900249436497688,54.48993914248422,0.31907566645624835,27.634057868724955
AGO,2020,8922.153589075431,4914886.20191288,4.464908881496681,4.464944921454476
AGO,2021,8519.248436871916,4731124.603341103,39.27924466581329,39.461600870507525
AGO,2022,7858.167850214988,4363113.510518074,42.17229287238007,42.45189589256407
AGO,2023,7390.749283025041,4115053.580107689,44.825449983707706,45.114494286251485
AGO,2024,7110.676098024473,3977282.616566658,46.786889821259784,46.99610715748105
AGO,2025,6970.5861611720175,3916213.0671577454,48.014641472410595,48.11216937232177
AGO,2026,6915.219968417659,3897141.357645035,48.7009976084341,48.70435751670901
AGO,2027,6901.8088832926005,3896059.362074852,49.067570471150894,49.00959086692939
AGO,2028,6905.125848041847,3900623.2074632645,49.271160874006206,49.178909231904704
AGO,2029,6913.4806146249175,3906126.0496501923,49.40005669143297,49.29061073498642
AGO,2030,6922.705737078562,3911392.2435979843,49.49841278801761,49.38119919585908
ARG,2020,20831.643634390086,8238078.985830307,4.467750778974599,4.466874564066101
ARG,2021,21460.969042811543,7823818.396623611,45.75439212513691,46.052143843773464
ARG,2022,21503.967385929078,7778154.678390503,46.13662930509711,46.34858357871828
ARG,2023,21506.403359185904,7776034.205482483,46.155424803226396,46.39829432555843
ARG,2024,21506.838218074292,7774002.868747711,46.157756407582085,46.45163741807961
ARG,2025,21507.175567742437,7771971.5348854065,46.159106292445735,46.508945355740956
ARG,2026,21507.508213363588,7769940.201015472,46.16040069843191,46.5702035127645
ARG,2027,21507.840633958578,7767908.867155075,46.1616926690406,46.635396322552076
ARG,2028,21508.17304381728,7765877.533294678,46.162985082396816,46.70450730856942
ARG,2029,21508.505453210324,7763846.199428558,46.16427808890161,46.77751910417695
ARG,2030,21508.837862558663,7761814.865562439,46.16557169619629,46.854413473812556
AUS,2020,0.5332465169485658,299.5899024531245,0.2050644642957593,4.502120935866518
AUS,2021,2.5678117220522836,1523.7895923024043,5.614429743296166,46.29409004629778
AUS,2022,3.4113751528784633,1529.0320005845279,6.142181593410369,46.33936766003899
AUS,2023,3.5862214990193024,1534.2744045211002,6.188082168957702,46.38862881547641
AUS,2024,3.6322382491780445,1539.516808458604,6.197121908814425,46.441860846540074
AUS,2025,3.6445240221219137,1544.759212388657,6.199328485874541,46.49905011567762
AUS,2026,3.6485315788304433,1550.0016163252294,6.200036209786563,46.56018204097836
AUS,2027,3.6506187254562974,1555.2440202599391,6.200406389861384,46.62524111446659
AUS,2028,3.652276408742182,1560.4864241965115,6.200701703622579,46.694210921011184
AUS,2029,3.6538404936436564,1565.7288281349465,6.200980822068095,46.76707415853857
AUS,2030,3.6553845644230023,1570.971232068725,6.201256575231239,46.843812658943285
BDI,2020,26.69141167541966,14374.185449425131,3.5833137460355093,4.466898212171561
BDI,2021,19.23722328300937,9306.185815745965,14.237201684463008,46.171508389183764
BDI,2022,19.406054228224093,9318.474032957107,14.300288084176307,46.21664512818172
BDI,2023,19.571472271287348,9330.7622501757,14.368894960100189,46.26576109388148
BDI,2024,19.733164344128454,9343.050467375666,14.442954898245977,46.31884362766676
BDI,2025,19.890830880234716,9355.338684592396,14.522390047584224,46.37587910895778
BDI,2026,20.044185286358697,9367.626901822165,14.607111812762293,46.436852972322605
BDI,2027,20.19295477733249,9379.915119025856,14.697020406578345,46.5017497255086
BDI,2028,20.336881150695262,9392.2033362519,14.79200449626524,46.57055296872401
BDI,2029,20.475721496273763,9404.491553464904,14.891940954070012,46.643245414643964
BDI,2030,20.609248837688938,9416.779770668596,14.996694722058203,46.71980890932714
BEN,2020,2.1514010769315064,439.84740701224655,3.2018884295565964,4.466954054712854
BEN,2021,2.138771095778793,471.99085481697693,3.3847352321353124,46.38368077638658
BEN,2022,2.005061036441475,474.36850615404546,3.4260195449559587,46.42311837791762
BEN,2023,1.883338093291968,476.746157492511,3.4680353207857726,46.466613358542936
BEN,2024,1.7814435381442308,479.1238088295795,3.5078603596810165,46.514154336234405
BEN,2025,1.7024539220146835,481.5014601685107,3.5432325488254675,46.56572891876059
BEN,2026,1.6456370055675507,483.8791115055792,3.5728562506431896,46.62132371969401
BEN,2027,1.6078072804957628,486.2567628445104,3.596396837044947,46.680924375369706
BEN,2028,1.5846736314706504,488.63441418344155,3.614256740034965,46.74451556297653
BEN,2029,1.5719026159495115,491.01206552097574,3.6272697075612124,46.81208101992763
BEN,2030,1.565782110672444,493.3897168589756,3.636424668703212,46.883603563877166
BES,2020,7.055140182375908,2963.0202185520902,0.660656323436933,4.467834764591243
BES,2021,1.9289584420621395,2686.7619575257413,2.973188018339833,22.949204076599948
BES,2022,1.9263504687696695,2156.1613344096113,2.9733018539048497,36.1385467243316
BES,2023,1.9237427543848753,1646.5267277383246,2.973415730371505,43.46359337194985
BES,2024,1.9211350418627262,1256.4282635140698,2.9735296591670615,47.23494616713493
BES,2025,1.9185273293405771,1003.5885088148061,2.9736436401289073,49.06012204590638
BES,2026,1.915919616818428,862.6833348528016,2.9737576734076345,49.91733089635477
BES,2027,1.913311904296279,794.4674333857838,2.973871758918933,50.32559763531584
BES,2028,1.9107041908428073,765.4676904163789,2.9739858965785024,50.53648699601104
BES,2029,1.9080964773893356,754.6424376699142,2.974100086536911,50.66630508682724
BES,2030,1.9054887648671865,751.3559298352338,2.9742143286315685,50.765999736559294
BGD,2020,459.3186416842509,267524.79890692234,4.453374726159329,4.466898212171561
BGD,2021,370.1278293643845,215308.82826280594,45.95027372104425,46.171508389183764
BGD,2022,370.0834767941851,215164.27417063713,45.95136618479882,46.21664512818172
BGD,2023,370.03912422340363,215019.72007858753,45.95245916362655,46.26576109388148
BGD,2024,369.9947716530878,214875.16598653793,45.9535526575008,46.31884362766676
BGD,2025,369.95041908253916,214730.61189436913,45.954646666364546,46.37587910895778
BGD,2026,369.9060665117577,214586.05780255795,45.95574119019621,46.436852972322605
BGD,2027,369.86171394132543,214441.50371050835,45.95683622896405,46.5017497255086
BGD,2028,369.8173613708932,214296.94961822033,45.95793178260595,46.57055296872401
BGD,2029,369.7730088001117,214152.39552628994,45.959027851120524,46.643245414643964
BGD,2030,369.72865622956306,214007.84143424034,45.960124434440566,46.71980890932714
BHS,2020,4.948845414444804,740.8547535538673,4.4669485536575575,4.466898212171561
BHS,2021,86.75988094275817,14989.983524799347,46.171508389183764,46.171508389183764
BHS,2022,87.54551480035298,15127.391998291016,46.21664512818172,46.21664512818172
BHS,2023,88.33114865748212,15264.800471782684,46.26576109388148,46.26576109388148
BHS,2024,89.11678251530975,15402.208945274353,46.31884362766676,46.31884362766676
BHS,2025,89.90241637337022,15539.617418885231,46.37587910895778,46.37587910895778
BHS,2026,90.68805023119785,15677.0258923769,46.436852972322605,46.436852972322605
BHS,2027,91.47368408786133,15814.434365868568,46.5017497255086,46.5017497255086
BHS,2028,92.25931794499047,15951.842839479446,46.57055296872401,46.57055296872401
BHS,2029,93.0449518035166,16089.251313090324,46.643245414643964,46.643245414643964
BHS,2030,93.83058566087857,16226.659786581993,46.71980890932714,46.71980890932714
BLZ,2020,15904.164300962351,7959350.195197105,4.466672632328898,4.466898212171561
BLZ,2021,8078.966393329669,3147003.03001976,45.24073109979688,46.171508389183764
BLZ,2022,6728.207530871034,3158912.002882004,46.268607757515944,46.21664512818172
BLZ,2023,6470.988338563126,3170820.9757328033,46.36854831047728,46.26576109388148
BLZ,2024,6427.603825620376,3182729.94859457,46.382460867846966,46.31884362766676
BLZ,2025,6417.504497498274,3194638.9214544296,46.38563431800328,46.37587910895778
BLZ,2026,6412.084782424383,3206547.894305229,46.38736076047724,46.436852972322605
BLZ,2027,6407.2859352272935,3218456.8671631813,46.388897509810334,46.5017497255086
BLZ,2028,6402.566431913525,3230365.840016365,46.390410698618425,46.57055296872401
BLZ,2029,6397.856805771589,3242274.8128738403,46.39192156848444,46.643245414643964
BLZ,2030,6393.148385576904,3254183.7857341766,46.39343276612987,46.71980890932714
BOL,2020,276405.27404105663,128415861.74661255,4.4704729083837424,4.466668359803373
BOL,2021,184826.58975577354,89423849.99707031,44.89519594679463,45.193085468398515
BOL,2022,164293.39255154133,81806411.2920227,46.53471825633788,46.53600651751488
BOL,2023,159149.09259963036,80305972.50161743,46.82040871625887,46.74190264628316
BOL,2024,158290.64668297768,80180415.09332275,46.91574378934548,46.81911314647183
BOL,2025,158403.82925271988,80307511.14816284,46.9816076578225,46.88066296911178
BOL,2026,158717.28702831268,80476877.28173828,47.04497890703147,46.94300538228755
BOL,2027,159069.81293463707,80652940.17196655,47.111047191837095,47.00879191224012
BOL,2028,159429.69055187702,80830026.82775879,47.1808104343539,47.078432181297345
BOL,2029,159790.9169409275,81007266.09967041,47.254444318143406,47.15197481087576
BOL,2030,160152.38616108894,81184527.7003479,47.3319664477091,47.229411491307516
BRA,2020,1702227.3963375092,1063999155.2871094,4.466746948807175,4.466865621587351
BRA,2021,1399896.6202936172,881525915.6289062,45.41738807336835,45.46211831761883
BRA,2022,1349217.7357521057,851886337.6435547,46.51909897384638,46.51361703926513
BRA,2023,1340375.86353302,847144024.8295898,46.674566410051895,46.65995238813685
BRA,2024,1339645.6553506851,846961173.7514648,46.741884946152766,46.7256326324084
BRA,2025,1340162.2769861221,847444642.1826172,46.80141754011768,46.78486192525986
BRA,2026,1340851.7926397324,848016124.0854492,46.86332543678979,46.846705754514524
