CountryCode,Year,TreeCoverLoss_ha
ABW,2021,0.0801838456911076
ABW,2022,-0.018593930891537963
ABW,2023,-0.11737170747418352
ABW,2024,-0.2161494840568291
ABW,2025,-0.3149272606394747
ABW,2026,-0.4137050372221202
ABW,2027,-0.5124828138047659
ABW,2028,-0.6112605903874113
ABW,2029,-0.710038366970057
ABW,2030,-0.8088161435527026
AFG,2021,-10.54058949930076
AFG,2022,-23.83440706457864
AFG,2023,-37.128224629856525
AFG,2024,-50.42204219513441
AFG,2025,-63.71585976041229
AFG,2026,-77.00967732569016
AFG,2027,-90.30349489096805
AFG,2028,-103.59731245624593
AFG,2029,-116.89113002152381
AFG,2030,-130.1849475868017
AGO,2021,264969.4516714784
AGO,2022,275410.726514855
AGO,2023,285852.00135823165
AGO,2024,296293.27620160824
AGO,2025,306734.5510449849
AGO,2026,317175.8258883615
AGO,2027,327617.10073173814
AGO,2028,338058.37557511474
AGO,2029,348499.6504184914
AGO,2030,358940.925261868
AIA,2021,0.11428531573320111
AIA,2022,-0.14542048765227483
AIA,2023,-0.4051262910377507
AIA,2024,-0.6648320944232267
AIA,2025,-0.9245378978087027
AIA,2026,-1.1842437011941784
AIA,2027,-1.4439495045796544
AIA,2028,-1.7036553079651304
AIA,2029,-1.9633611113506062
AIA,2030,-2.2230669147360826
ALA,2021,1044.7580325269143
ALA,2022,1082.3429162174284
ALA,2023,1119.9277999079422
ALA,2024,1157.5126835984563
ALA,2025,1195.0975672889704
ALA,2026,1232.6824509794842
ALA,2027,1270.2673346699983
ALA,2028,1307.852218360512
ALA,2029,1345.4371020510262
ALA,2030,1383.02198574154
ALB,2021,1645.417068347987
ALB,2022,1618.6707243193387
ALB,2023,1591.9243802906901
ALB,2024,1565.1780362620418
ALB,2025,1538.4316922333935
ALB,2026,1511.6853482047452
ALB,2027,1484.9390041760967
ALB,2028,1458.1926601474484
ALB,2029,1431.4463161188
ALB,2030,1404.6999720901517
AND,2021,9.876663620126886
AND,2022,10.263975396035596
AND,2023,10.651287171944304
AND,2024,11.038598947853012
AND,2025,11.42591072376172
AND,2026,11.813222499670431
AND,2027,12.20053427557914
AND,2028,12.587846051487848
AND,2029,12.975157827396558
AND,2030,13.362469603305266
ARG,2021,151935.15238493765
ARG,2022,135013.7164111227
ARG,2023,118092.28043730775
ARG,2024,101170.8444634928
ARG,2025,84249.40848967785
ARG,2026,67327.9725158629
ARG,2027,50406.53654204795
ARG,2028,33485.100568233
ARG,2029,16563.66459441805
ARG,2030,-357.77137939690147
ARM,2021,-5.031687324417092
ARM,2022,-15.474230553458467
ARM,2023,-25.91677378249984
ARM,2024,-36.359317011541215
ARM,2025,-46.80186024058259
ARM,2026,-57.24440346962396
ARM,2027,-67.68694669866534
ARM,2028,-78.12948992770671
ARM,2029,-88.57203315674809
ARM,2030,-99.01457638578947
ATG,2021,50.054732329717034
ATG,2022,51.14468081912793
ATG,2023,52.23462930853883
ATG,2024,53.32457779794973
